Transaction_Id,Transaction_Date_Time,Store_Name,Total_Price,Payment_Type
121,2021-08-25 12:37:00,Chesterfield,7.95,CASH
122,2021-08-25 12:42:00,Chesterfield,10.7,CARD
123,2021-08-25 12:46:00,Chesterfield,8.65,CARD
124,2021-08-25 12:51:00,Chesterfield,12.85,CARD
125,2021-08-25 12:55:00,Chesterfield,9.05,CARD
126,2021-08-25 13:00:00,Chesterfield,7.05,CARD
127,2021-08-25 13:02:00,Chesterfield,2.75,CARD
128,2021-08-25 13:04:00,Chesterfield,4.9,CARD
129,2021-08-25 13:06:00,Chesterfield,9.8,CARD
130,2021-08-25 13:08:00,Chesterfield,5.3,CARD
131,2021-08-25 13:10:00,Chesterfield,2.75,CARD
132,2021-08-25 13:12:00,Chesterfield,7.85,CASH
133,2021-08-25 13:15:00,Chesterfield,2.75,CASH
134,2021-08-25 13:17:00,Chesterfield,8.55,CARD
135,2021-08-25 13:19:00,Chesterfield,4.9,CASH
136,2021-08-25 13:21:00,Chesterfield,11.6,CASH
137,2021-08-25 13:23:00,Chesterfield,5.2,CARD
138,2021-08-25 13:25:00,Chesterfield,13.15,CARD
139,2021-08-25 13:27:00,Chesterfield,13.85,CASH
140,2021-08-25 13:29:00,Chesterfield,7.05,CARD
141,2021-08-25 13:31:00,Chesterfield,7.95,CASH
142,2021-08-25 13:33:00,Chesterfield,8.45,CARD
143,2021-08-25 13:35:00,Chesterfield,5.3,CARD
144,2021-08-25 13:37:00,Chesterfield,6.0,CASH
145,2021-08-25 13:39:00,Chesterfield,14.65,CARD
146,2021-08-25 13:41:00,Chesterfield,2.55,CASH
147,2021-08-25 13:43:00,Chesterfield,2.15,CARD
148,2021-08-25 13:46:00,Chesterfield,3.25,CASH
149,2021-08-25 13:48:00,Chesterfield,15.4,CARD
150,2021-08-25 13:50:00,Chesterfield,8.15,CARD
151,2021-08-25 13:52:00,Chesterfield,13.45,CARD
152,2021-08-25 13:54:00,Chesterfield,2.75,CARD
153,2021-08-25 13:56:00,Chesterfield,9.7,CARD
154,2021-08-25 13:58:00,Chesterfield,2.45,CARD
155,2021-08-25 14:00:00,Chesterfield,4.9,CARD
156,2021-08-25 14:01:00,Chesterfield,7.95,CARD
157,2021-08-25 14:03:00,Chesterfield,10.1,CARD
158,2021-08-25 14:04:00,Chesterfield,8.35,CARD
159,2021-08-25 14:05:00,Chesterfield,13.45,CASH
160,2021-08-25 14:06:00,Chesterfield,11.2,CARD
161,2021-08-25 14:08:00,Chesterfield,5.4,CASH
162,2021-08-25 14:09:00,Chesterfield,12.65,CASH
163,2021-08-25 14:10:00,Chesterfield,5.7,CARD
164,2021-08-25 14:11:00,Chesterfield,4.9,CARD
165,2021-08-25 14:13:00,Chesterfield,10.2,CARD
166,2021-08-25 14:14:00,Chesterfield,2.85,CASH
167,2021-08-25 14:15:00,Chesterfield,2.45,CASH
168,2021-08-25 14:16:00,Chesterfield,5.3,CARD
169,2021-08-25 14:18:00,Chesterfield,2.45,CASH
170,2021-08-25 14:19:00,Chesterfield,2.55,CARD
171,2021-08-25 14:20:00,Chesterfield,8.75,CARD
172,2021-08-25 14:22:00,Chesterfield,6.0,CASH
173,2021-08-25 14:23:00,Chesterfield,5.3,CARD
174,2021-08-25 14:24:00,Chesterfield,3.25,CARD
175,2021-08-25 14:25:00,Chesterfield,14.05,CARD
176,2021-08-25 14:27:00,Chesterfield,16.8,CASH
177,2021-08-25 14:28:00,Chesterfield,6.75,CARD
178,2021-08-25 14:29:00,Chesterfield,9.6,CARD
179,2021-08-25 14:30:00,Chesterfield,8.15,CARD
180,2021-08-25 14:32:00,Chesterfield,10.8,CARD
181,2021-08-25 14:33:00,Chesterfield,3.25,CASH
182,2021-08-25 14:34:00,Chesterfield,10.9,CARD
183,2021-08-25 14:35:00,Chesterfield,2.75,CARD
184,2021-08-25 14:37:00,Chesterfield,6.5,CARD
185,2021-08-25 14:38:00,Chesterfield,3.25,CARD
186,2021-08-25 14:39:00,Chesterfield,2.15,CASH
187,2021-08-25 14:41:00,Chesterfield,8.25,CARD
188,2021-08-25 14:42:00,Chesterfield,8.25,CARD
189,2021-08-25 14:43:00,Chesterfield,2.45,CASH
190,2021-08-25 14:44:00,Chesterfield,11.4,CASH
191,2021-08-25 14:46:00,Chesterfield,2.75,CARD
192,2021-08-25 14:47:00,Chesterfield,15.8,CARD
193,2021-08-25 14:48:00,Chesterfield,5.2,CARD
194,2021-08-25 14:49:00,Chesterfield,8.55,CASH
195,2021-08-25 14:51:00,Chesterfield,3.25,CARD
196,2021-08-25 14:52:00,Chesterfield,2.55,CARD
197,2021-08-25 14:53:00,Chesterfield,11.5,CARD
198,2021-08-25 14:54:00,Chesterfield,5.2,CARD
199,2021-08-25 14:56:00,Chesterfield,2.75,CARD
200,2021-08-25 14:57:00,Chesterfield,5.3,CARD
201,2021-08-25 14:58:00,Chesterfield,13.05,CARD
202,2021-08-25 15:00:00,Chesterfield,12.35,CARD
203,2021-08-25 15:01:00,Chesterfield,13.15,CARD
204,2021-08-25 15:02:00,Chesterfield,2.45,CARD
205,2021-08-25 15:03:00,Chesterfield,10.8,CARD
206,2021-08-25 15:05:00,Chesterfield,10.5,CARD
207,2021-08-25 15:06:00,Chesterfield,6.1,CARD
208,2021-08-25 15:07:00,Chesterfield,2.15,CARD
209,2021-08-25 15:08:00,Chesterfield,8.55,CARD
210,2021-08-25 15:10:00,Chesterfield,9.3,CARD
211,2021-08-25 15:11:00,Chesterfield,5.7,CARD
212,2021-08-25 15:12:00,Chesterfield,7.05,CARD
213,2021-08-25 15:13:00,Chesterfield,2.85,CASH
214,2021-08-25 15:15:00,Chesterfield,14.35,CARD
215,2021-08-25 15:16:00,Chesterfield,4.6,CARD
216,2021-08-25 15:17:00,Chesterfield,2.45,CARD
217,2021-08-25 15:18:00,Chesterfield,10.7,CARD
218,2021-08-25 15:20:00,Chesterfield,7.35,CARD
219,2021-08-25 15:21:00,Chesterfield,9.9,CASH
220,2021-08-25 15:22:00,Chesterfield,10.2,CASH
221,2021-08-25 15:23:00,Chesterfield,13.35,CASH
222,2021-08-25 15:25:00,Chesterfield,5.6,CASH
223,2021-08-25 15:26:00,Chesterfield,10.4,CASH
224,2021-08-25 15:27:00,Chesterfield,4.9,CASH
225,2021-08-25 15:28:00,Chesterfield,2.75,CARD
226,2021-08-25 15:30:00,Chesterfield,4.9,CASH
227,2021-08-25 15:31:00,Chesterfield,3.25,CARD
228,2021-08-25 15:32:00,Chesterfield,13.25,CARD
229,2021-08-25 15:33:00,Chesterfield,4.6,CASH
230,2021-08-25 15:35:00,Chesterfield,3.25,CARD
231,2021-08-25 15:36:00,Chesterfield,7.65,CARD
232,2021-08-25 15:37:00,Chesterfield,10.1,CARD
233,2021-08-25 15:38:00,Chesterfield,9.25,CARD
234,2021-08-25 15:40:00,Chesterfield,8.75,CARD
235,2021-08-25 15:41:00,Chesterfield,3.25,CARD
236,2021-08-25 15:42:00,Chesterfield,5.3,CASH
237,2021-08-25 15:43:00,Chesterfield,4.9,CARD
238,2021-08-25 15:45:00,Chesterfield,7.45,CARD
239,2021-08-25 15:46:00,Chesterfield,5.8,CASH
240,2021-08-25 15:47:00,Chesterfield,6.0,CARD
241,2021-08-25 15:48:00,Chesterfield,12.65,CASH
242,2021-08-25 15:50:00,Chesterfield,9.75,CARD
243,2021-08-25 15:51:00,Chesterfield,6.5,CASH
244,2021-08-25 15:52:00,Chesterfield,5.7,CARD
245,2021-08-25 15:53:00,Chesterfield,4.9,CARD
246,2021-08-25 15:55:00,Chesterfield,4.9,CARD
247,2021-08-25 15:56:00,Chesterfield,17.5,CASH
248,2021-08-25 15:57:00,Chesterfield,2.75,CASH
249,2021-08-25 15:58:00,Chesterfield,5.5,CARD
250,2021-08-25 16:00:00,Chesterfield,8.95,CARD
251,2021-08-25 16:03:00,Chesterfield,5.6,CARD
252,2021-08-25 16:07:00,Chesterfield,10.5,CASH
253,2021-08-25 16:10:00,Chesterfield,2.75,CARD
254,2021-08-25 16:14:00,Chesterfield,13.55,CARD
255,2021-08-25 16:17:00,Chesterfield,2.75,CARD
256,2021-08-25 16:21:00,Chesterfield,2.45,CARD
257,2021-08-25 16:24:00,Chesterfield,5.3,CARD
258,2021-08-25 16:28:00,Chesterfield,10.0,CARD
259,2021-08-25 16:31:00,Chesterfield,11.3,CASH
260,2021-08-25 16:35:00,Chesterfield,17.3,CARD
261,2021-08-25 16:38:00,Chesterfield,9.35,CARD
262,2021-08-25 16:42:00,Chesterfield,10.8,CARD
263,2021-08-25 16:45:00,Chesterfield,14.35,CARD
264,2021-08-25 16:49:00,Chesterfield,6.1,CASH
265,2021-08-25 16:52:00,Chesterfield,10.7,CASH
266,2021-08-25 16:56:00,Chesterfield,2.55,CASH
267,2021-08-25 16:59:00,Chesterfield,2.45,CASH
